reference,male_population_2007,female_population_2007,population_2007,male_female_ratio_2007,crude_birth_rate_2007,male_population_2008,female_population_2008,population_2008,male_female_ratio_2008,crude_birth_rate_2008,male_population_2009,female_population_2009,population_2009,male_female_ratio_2009,crude_birth_rate_2009,male_population_2010,female_population_2010,population_2010,male_female_ratio_2010,crude_birth_rate_2010,male_population_2011,female_population_2011,population_2011,male_female_ratio_2011,crude_birth_rate_2011,male_population_2012,female_population_2012,population_2012,male_female_ratio_2012,crude_birth_rate_2012,male_population_2013,female_population_2013,population_2013,male_female_ratio_2013,crude_birth_rate_2013,male_population_2014,female_population_2014,population_2014,male_female_ratio_2014,crude_birth_rate_2014,male_population_2015,female_population_2015,population_2015,male_female_ratio_2015,crude_birth_rate_2015,male_population_2016,female_population_2016,population_2016,male_female_ratio_2016,crude_birth_rate_2016,male_population_2017,female_population_2017,population_2017,male_female_ratio_2017,crude_birth_rate_2017,male_population_2018,female_population_2018,population_2018,male_female_ratio_2018,crude_birth_rate_2018,male_population_2019,female_population_2019,population_2019,male_female_ratio_2019,crude_birth_rate_2019,male_population_2020,female_population_2020,population_2020,male_female_ratio_2020,crude_birth_rate_2020,male_population_2021,female_population_2021,population_2021,male_female_ratio_2021,crude_birth_rate_2021
Samfya,52557,49870,102426,105.4,18.9,53644,51171,104816,104.8,19.4,50459,48867,99342,103.3,17.2,54338,52141,106488,104.2,17.7,55076,52931,108017,104.1,18.7,55054,52689,107748,104.5,18.2,68383,66872,135255,102.3,18,69306,68997,138304,100.4,19.6,61195,60509,121704,101.1,12.9,59989,58834,118823,102,16,60316,59372,119689,101.6,15.2,64217,61357,125574,104.7,17.6,65716,64862,130579,101.3,17.7,58696,64891,123587,90.5,15,54388,54232,108619,100.3,14.4
Chama,53131,49864,102983,106.6,17.8,54102,50457,104541,107.2,18.8,55868,52772,108629,105.9,16.4,56458,53491,109942,105.5,16.6,57131,54567,111701,104.7,20.1,58741,55824,114561,105.2,20.6,58821,57242,116064,102.8,19.8,60881,57907,118787,105.1,19.8,59867,57145,117011,104.8,16,60854,57961,118815,105,18.4,61186,58969,120156,103.8,20,59417,52603,112019,113,22.2,49048,53876,102925,91,21.7,48659,48973,97632,99.4,17.9,44180,40980,85159,107.8,15.1
Chinsali,43774,40176,83924,109,18.7,43864,41010,84860,107,24.6,45064,41631,86667,108.2,19.4,45831,41776,87565,109.7,19.3,47708,43837,91507,108.8,17.1,48050,43752,91753,109.8,23.2,35210,33492,68703,105.1,21.6,36236,34510,70745,105,20.5,30377,29046,59423,104.6,21.4,30716,29371,60087,104.6,25.9,31012,29510,60523,105.1,17.7,31506,32908,64414,95.7,16.4,33228,33203,66431,100.1,17.5,35994,31242,67236,115.2,19,31786,29832,61617,106.6,17.6
Isoka,47198,44934,92133,105,26.3,48402,45723,94119,105.9,23.9,50237,47581,97811,105.6,21.6,50511,47479,97976,106.4,23.8,51644,48765,100398,105.9,23.2,52933,49975,102896,105.9,18.3,49704,48828,98532,101.8,17.9,51273,50723,101996,101.1,22.2,50680,49951,100631,101.5,20.7,51387,50356,101743,102,20.8,49360,47934,97295,103,20.2,53407,40728,94135,131.1,22.3,58185,46204,104390,125.9,18.1,52587,43979,96565,119.6,16.1,46290,51781,98071,89.4,17.8
Kanchibiya,43692,40928,84609,106.8,23.4,44158,40481,84611,109.1,25.7,45432,42704,88123,106.4,22.9,46664,43172,89807,108.1,27.1,47827,43650,91431,109.6,22.4,49011,44397,93352,110.4,28.9,27986,26961,54946,103.8,20.8,28103,27529,55632,102.1,20,29904,28378,58281,105.4,18.3,27670,26223,53893,105.5,18.7,26429,25039,51470,105.6,21.2,27443,30018,57460,91.4,19.6,23001,35855,58856,64.1,21.1,18508,34629,53137,53.4,24.7,21629,37207,58836,58.1,24.1
Lavushimanda,63446,59201,122627,107.2,21.3,64258,57769,121969,111.2,20.5,65735,61467,127176,106.9,18.9,66362,62190,128529,106.7,18.8,66561,63635,130200,104.6,19.4,67125,63946,131071,105,17.3,80762,76290,157053,105.9,16.5,81449,77994,159442,104.4,28.5,171521,169964,341485,100.9,18.1,178953,177651,356604,100.7,17.7,178619,177433,356053,100.7,19.2,151514,180972,332486,83.7,20.8,157444,201793,359237,78,24.7,155364,180346,335710,86.1,24,157749,148058,305807,106.5,19.4
Mafinga,42755,40974,83736,104.3,23.8,42422,39846,82258,106.5,23.7,43821,42357,86190,103.5,21.1,44420,42731,87161,104,21.1,45401,43316,88718,104.8,21.6,45858,43657,89515,105,19.4,39574,37125,76700,106.6,17.8,40381,38271,78651,105.5,20.5,38803,36088,74890,107.5,16.7,41585,39418,81003,105.5,16.2,34166,32402,66570,105.4,20.3,33120,38339,71459,86.4,21.3,27423,33736,61159,81.3,18,22203,38196,60399,58.1,15.9,24278,41558,65836,58.4,13.2
Mpika,47848,45765,93618,104.5,25,56009,53677,109691,104.3,20.9,50737,48241,98975,105.2,22.7,50801,48025,98817,105.8,21,49036,46962,96003,104.4,23.2,49659,48061,97738,103.3,22.9,53645,55370,109013,96.9,22,53593,55880,109474,95.9,20.8,72014,73671,145686,97.8,20.7,71109,72592,143701,98,19.4,84052,86101,170152,97.6,19.7,76981,86774,163754,88.7,21,89526,73205,162730,122.3,22.5,92109,79666,171775,115.6,21.7,81753,64701,146454,126.4,24
Nakonde,48347,46630,94988,103.7,20.2,48320,47449,95793,101.8,20.2,49063,47661,96743,102.9,17.3,49039,48783,97868,100.5,16.3,46534,46267,92846,100.6,18.2,50406,50796,101270,99.2,20.3,48836,49262,98097,99.1,18.7,50406,52086,102492,96.8,19.7,60357,60746,121103,99.4,14.9,61978,63778,125756,97.2,14.5,72778,74663,147440,97.5,18.4,82449,75266,157714,109.5,15.8,93822,69412,163233,135.2,16,88599,79898,168497,110.9,16.7,77730,85793,163524,90.6,18.6
Shiwang,62564,58099,120639,107.7,15.4,63534,59263,122775,107.2,20.2,61368,57029,118366,107.6,22.9,63919,60419,124327,105.8,22,64646,62180,126838,104,19.3,64492,62215,126726,103.7,18.4,66046,65089,131134,101.5,17.6,67110,68648,135759,97.8,15.5,89076,90147,179224,98.8,22.4,90143,91730,181873,98.3,20.7,99545,100229,199774,99.3,21.9,100275,96374,196648,104,18.3,111384,106799,218184,104.3,19.5,96675,121547,218223,79.5,21.8,108837,100961,209797,107.8,25.1
Chilubi,57820,56859,114713,101.7,15.3,58353,58840,117248,99.2,18,57674,56423,114127,102.2,19.3,58516,57752,116313,101.3,15.8,58180,58020,116259,100.3,1.1,59509,58952,118516,100.9,15.1,88310,86075,174385,102.6,16.3,90550,91099,181650,99.4,19.2,211246,215080,426327,98.2,16.8,207940,212117,420057,98,15.8,233613,240087,473696,97.3,18.1,241507,218029,459536,110.8,20.2,211111,188580,399691,111.9,16.8,169912,159274,329185,106.7,19.7,147093,144232,291325,102,17.4
Kaputa,46597,43132,89708,108,20,47992,44447,92418,108,21.2,46001,41957,87919,109.6,18.3,49224,45062,94245,109.2,18,50616,45820,96379,110.5,18.8,51602,46663,98204,110.6,20,66324,62169,128494,106.7,15.5,66659,63615,130274,104.8,16.7,44800,43011,87811,104.2,17.4,44094,42457,86551,103.9,18.4,43272,41923,85196,103.2,16.7,45394,39375,84769,115.3,18.2,52968,39741,92709,133.3,18,44487,47202,91689,94.2,19.2,47755,38699,86454,123.4,22.4
Kasama,117199,111428,228627,105.2,16.6,116542,111862,228419,104.2,18.8,120576,114625,235193,105.2,17,121939,115872,237804,105.2,17.5,126187,118577,244724,106.4,17.7,127652,120000,247613,106.4,16.1,137602,133688,271290,102.9,18.3,100674,98736,199409,102,15.9,100674,98736,199409,102,18.9,99233,97824,197057,101.4,14.6,98539,98487,197026,100.1,14.3,101475,104508,205984,97.1,15.5,110145,110205,220350,99.9,14.8,130643,117442,248086,111.2,13.7,147729,126443,274172,116.8,16.4
Lunte,52270,49613,101881,105.4,32.7,54020,49584,103572,108.9,20.1,53584,50713,104288,105.7,20.5,54221,50995,105201,106.3,24.1,55670,52317,107970,106.4,17.7,56136,52519,108631,106.9,23.7,61971,60129,122101,103.1,24,61591,61026,122616,100.9,20,40478,39604,80082,102.2,20.2,39839,38587,78427,103.2,18.3,46927,45400,92327,103.4,16.6,55928,50046,105974,111.8,19.9,60466,50240,110706,120.4,23.5,48431,52256,100686,92.7,25.7,55560,45201,100762,122.9,24.1
Luwingu,43364,41575,84945,104.3,24.5,44288,42438,86729,104.4,21.1,45765,43363,89123,105.5,21,45570,43350,88918,105.1,20.3,46303,43670,89962,106,21.3,46855,44221,91065,106,20.9,37437,36512,73949,102.5,19.3,37903,37156,75059,102,23.1,25716,25191,50907,102.1,19.9,22416,21405,43821,104.7,21.3,23450,22849,46300,102.6,19.5,25800,24037,49837,107.3,22.6,23101,19475,42576,118.6,21.7,25920,20819,46739,124.5,24.9,25672,23228,48901,110.5,20.2
Mbala,39029,42070,74380,112.7,18.8,41057,41730,89634,108,22,43042,41024,88032,100.5,21.2,45335,45615,89646,99,16.9,44454,43345,87285,106.4,12,50455,43724,89683,103.3,22.2,24263,23222,53208,99.3,18,27528,25462,48665,99.6,18.3,35381,33935,65288,106.5,16.5,32624,35200,71589,94,13.6,31738,30446,61407,102.2,15.4,33745,28679,64029,108.4,14.4,37386,29196,64222,134.8,11.3,39808,35219,75884,121.5,12.4,45117,28566,76933,166,11.2
Mporoko,69143,64065,128067,101,21,67319,63138,122484,114.1,19.3,62351,61896,121339,103.4,15.5,69617,64882,141671,96.4,19.4,68878,69642,139388,106.6,25.5,72245,69357,135458,99,20.6,69279,62562,116947,108.9,16.9,48370,56743,105101,91.3,21.5,200792,211857,388773,107.2,18,179286,208764,404540,107.4,16.7,181144,161758,383374,107,19.1,184064,205857,367590,102.9,17.1,241688,209759,416163,117,16,265825,229169,421456,112.3,11.1,247471,167798,447324,128,13.6
Mpulungu,59289,51228,110325,115.9,19.4,63920,53450,103940,118.9,24.2,53694,48581,111044,114.1,16.7,54396,47662,114745,107.7,17.9,60555,51037,108416,115.7,21.7,57163,51334,121838,116,18.5,49334,52371,98354,98.9,22.1,38986,43485,82772,112.1,20.9,71371,67538,147205,108.3,24,72597,77055,141754,106.3,20,66371,70833,153450,102.6,12,75451,60403,129977,110.2,12.7,82287,51019,134595,132.1,11.7,65473,66857,115418,103.2,14.4,71731,59025,143096,119.1,14.4
Mungwi,41901,39343,82615,95.1,20,39154,36814,73931,97.5,22,53208,56090,98650,112.2,19.7,43735,42852,90932,102.2,17.7,49700,44415,96777,92.6,17.1,41850,41631,84532,110.1,22.9,19793,17799,39268,95,20.6,19696,19374,41987,100.7,19.9,26908,26735,58538,93,17,31535,30504,53156,110.8,16.9,30623,28221,60789,101.6,15.6,24316,27032,53931,93.7,17.1,24423,29408,51700,103.6,21.3,24798,26537,45813,97.3,16.7,23876,27048,45824,108.2,17.8
Nsama,52160,48853,103832,100.5,25.2,51312,43467,98185,114,25.1,54776,47992,105062,104.5,19.8,56878,52707,104097,116.3,19.4,54149,46167,106540,115.6,22.3,57293,50480,111179,105.4,19.4,47972,43071,87442,97.4,20.1,44513,46890,95132,112.1,14,54208,58066,122943,104,19.5,57970,59834,124596,107.3,18.1,59060,64028,130604,107.2,19.5,58704,65791,125365,93.9,16.4,61992,65109,131591,93.3,13.9,65728,66549,129899,111,14.1,64608,72484,139557,101.6,16
Senga,46255,41328,78964,96.5,21.2,40428,39262,77600,107.3,21.9,46466,39470,78885,106,19,39904,39006,92834,111.6,18.6,47853,44105,91150,101.6,18,44897,42868,90272,113.2,19.9,28113,26736,62902,105.7,20.2,30126,28447,61789,106.9,19.6,44853,42617,87891,107,17.4,40214,40525,87720,102,19.2,45066,45214,90962,94.5,18.3,39351,43426,94458,90.9,18.9,49909,44322,107114,97.3,20.7,45684,57991,96193,80.8,16.7,49751,60090,103005,75.1,19.9
Chavuma,137019,127096,284699,107.1,19.1,135572,143757,283447,114.7,19.6,146994,129677,269684,113.5,18.4,149736,126012,269972,99.9,18.6,131333,126388,268094,103.7,18.7,140814,125684,289634,94.9,17.8,198415,179262,380100,102.3,15.3,182617,205671,445524,100,16.3,214951,199075,456674,97.3,16.5,215747,238522,470160,98,18,218945,246768,494042,96.9,16.9,182383,263728,442767,89.5,16.7,178283,292186,432769,62.3,16.4,176258,317681,563935,58.1,16.1,193796,407421,514609,48.3,15
Ikelenge,131816,113182,235764,95.1,19.9,136565,111601,252234,105.4,19.5,115490,130850,232414,101.6,16.7,127581,135347,255183,96.2,19.2,132713,114588,265824,98.1,21.9,126519,138556,276317,109,15.6,150013,139650,289738,90.6,16.7,129181,149211,296752,97.8,18.8,109562,113742,256670,100.4,22.1,117526,113580,222555,93,21.7,109593,118310,220947,84.7,19.1,108446,104899,221144,99,17.4,122225,90047,230331,135.2,18,106947,90813,213454,138.8,19.2,91507,73897,154469,135.1,18.9
Kabompo,58538,48428,109950,114.2,16.6,58691,57690,124952,122.8,18.5,59971,48275,112256,111.6,17.5,52801,47677,101229,112.4,17.4,60644,46388,105725,105.9,17.1,56427,46130,101301,119.7,16.7,64214,54706,112697,104.2,21.2,61667,54366,130508,95,15.2,53886,46932,106699,91.1,15.1,51121,48717,99494,97.3,14.2,47861,48752,90699,95.6,12.9,44746,61152,97958,72,14.2,52646,54986,106174,110.4,13.6,61977,58589,107970,102.1,12.8,71654,68430,133607,107.8,12.8
Kalumbila,47408,49817,98078,99.7,22.8,47065,52754,107532,93.7,25,53291,55038,97681,84.1,23.3,45816,47219,97505,88,23.1,42726,46687,95367,99,24.2,50616,54954,95315,87,19.3,34225,38829,67775,88,19.8,32728,31232,65765,97.4,17.2,28573,32356,61664,96.2,21.1,30934,31652,64027,93.1,20.9,33432,30599,65417,87.3,18.3,24402,29516,58860,85.3,15.1,27374,32827,57176,89.5,18.1,26985,27083,58639,110.1,18.7,30604,27953,61367,114.7,22
Kasempa,40498,38797,87588,118.7,21.9,42352,45712,89982,107.7,21.1,42059,37920,83469,107.5,18.8,39766,39111,87697,121.7,20,43127,41834,87856,108.5,16.6,43597,44703,84270,105,12.8,15099,17979,35564,94.3,16.9,15056,16130,30316,93.2,15.7,18008,19456,42186,105.7,17.1,17622,17299,34543,98,16.8,20129,19012,42958,96.2,17.4,22005,21943,48682,92.7,18.8,26279,26242,55134,88.3,22.4,24715,30157,55375,80.7,24.4,26245,32836,53813,79.2,22.1
Manyinga,48956,51284,104565,101.8,22.1,57044,56140,116742,97.7,22.4,51381,45752,98935,110.7,17.5,50780,46906,104013,112,19.9,51748,45467,98311,96.9,22,49611,55099,95416,101.4,19.7,52768,47914,90867,93.5,18.4,46311,52413,101028,98.6,14.1,34842,34609,79282,98.2,18.8,38811,42244,81976,88.7,20.7,37477,35988,78816,87,20.2,39406,34404,78645,137.6,21.5,37743,41270,74422,98,21.7,45675,44422,81075,100.9,21.9,43951,32194,74989,125,24.4
Mufumbwe,69251,74002,158870,95.3,18.8,80569,68317,139010,93.7,18.1,74422,70412,154390,100.4,19.5,81434,81568,159258,92.6,18,82695,80152,141374,102,17.7,77387,73368,167900,102.8,19,94382,92645,168162,101.7,20.7,81078,95368,192992,99,23.3,72117,64767,122047,89.2,21.5,60278,70305,133909,90,24.8,66622,63360,137830,100.7,26.7,53606,71534,137041,73.9,25.9,54853,61243,118480,86.9,23,46706,65297,122572,77,29.3,44966,66617,121823,65.4,29.7
Mushindamo,43513,38564,81574,118.2,20.3,42899,38988,84448,115.4,19.6,46659,41796,78124,105.5,17.8,41475,39845,79232,114.7,15.9,43402,40296,84183,107,15.6,48610,42553,95278,111.2,17,17627,15200,29510,113.8,15,15367,14415,29026,94.6,12.3,17159,18091,34934,106,17,17305,17517,32629,103,15.9,17689,17513,36451,107.6,13,17889,17193,33096,111.5,12.5,18131,17151,33609,102.5,11.2,16187,16099,29392,95.2,11.6,15197,17293,33684,84.2,12.9
Mwinilunga,42299,34068,70392,102.8,19.2,38821,37894,69917,116.9,23,43602,37312,80153,115.8,17,44568,37401,81884,106.1,17.3,45136,34132,84819,110,15.4,42950,40697,86863,117.2,20.2,10053,10909,23025,103.9,18.7,10593,11388,23497,103.5,11.5,14544,15092,29268,99.4,18.3,13660,16273,29095,94.1,19.7,16415,14688,27969,110.4,21.2,15810,17362,34470,90.8,15.8,17661,17112,32706,114.4,22.3,16042,20695,33327,92.7,18.4,17038,20907,41617,100.5,16.7
Solwezi,67931,58398,115033,114.1,23.4,58940,66461,125529,96.2,20.3,71314,69552,118665,95,18.7,59566,64706,141668,109.2,17.8,68233,69056,130981,114,17.4,65787,64827,127660,94.6,15.1,79120,72379,136531,93.3,16.3,77660,73438,157528,92.9,22.1,68335,69571,141831,88.7,22.5,67845,74298,129978,106.2,21.2,55095,61812,124074,86.4,24.9,50622,50400,98228,118.9,22.4,54887,59428,101146,102.1,20.3,62778,59189,118747,93.4,22.5,49133,65020,115321,82,26.2
Zambezi,58576,53472,116518,105.6,23.7,69802,70218,130341,102,19.7,63288,65857,131256,110.8,19,65997,57108,111512,97,21,60184,57653,128913,106,22.3,60964,62112,127249,97.9,14.7,68213,73432,141941,103.6,16.5,72742,61501,124515,96.1,22,47485,49608,97744,102.2,20.9,50032,51248,96493,98.9,24.9,56435,49976,105669,102.4,26.4,63838,52654,108719,121.9,27.1,65112,42652,105369,149.1,28.2,53326,39185,95334,133.9,21.5,54996,42508,86113,115.3,23.2
Chikankata,105996,101218,210232,101.2,22.1,115309,109828,213406,93.5,22.1,122557,122860,215606,92.2,22.1,116725,115224,252611,90.3,20.7,115523,120855,249008,101.1,19,113601,115170,251817,101.8,18.8,298774,303987,589858,104.4,23.4,297112,313053,688636,90.5,17,210057,226424,483197,110.1,18.7,232139,239954,456072,104.1,20,265952,248076,526555,99.1,17.9,290375,245748,488836,119.9,17.6,309337,214519,553946,131.7,14.2,281437,269129,589316,114.1,12.1,261235,310570,637143,91.8,10.3
Choma,52263,49762,105777,101.7,20.6,52685,54923,109923,111.6,21.1,51122,53425,102072,97.8,19.1,53700,53602,112022,113.3,20,63750,53583,110251,113.8,20.7,64551,53694,126043,100.4,21.5,54743,56688,106278,106.7,19,58747,52690,114942,97.7,21.2,37710,37938,80406,109.4,20,40562,36581,69850,94.3,21.6,34936,37638,78886,108.9,18.8,45348,30891,83854,123.8,23.6,45135,30966,77604,178.6,21.9,53420,23808,72086,218.4,21.1,54195,22860,84742,278.6,25.8
Gwembe,62087,66995,127193,103.8,18.5,66679,61902,112287,103.2,20.8,60993,61856,135125,109,20,62143,57957,126073,103.1,18.8,68122,59372,119397,93.4,17.2,69162,65351,133206,106,22,90335,79395,185009,93.5,21.1,89982,87791,163377,102.5,18.6,63229,55025,108760,100.1,23.5,58536,66582,124416,92,19.4,58507,59695,110937,106.6,24.3,53357,50003,114442,117,19.6,57438,40905,93539,136.4,22.3,48455,40265,88491,138.9,16.1,48099,46620,94810,127.4,14
Kalomo,49127,41271,85297,102.3,30.1,48551,43763,94166,96.8,19,42253,36012,79934,103.2,22.4,44058,42084,84111,95.3,21.7,52036,47369,84608,116.3,21.8,44146,42503,98381,99.8,19,34205,29581,73509,100.7,20.2,32353,32706,69060,98.1,21.4,20496,19107,42698,114.5,20.1,21737,19992,40108,98.8,15.4,20216,21268,38340,106.6,15.4,21291,19302,41339,108.2,16,20796,22355,45425,98.8,15.2,20655,22016,41139,108.8,17.3,17551,27693,48340,75.9,14.1
Kazungula,69050,64884,138140,108.9,26.3,67650,67113,126500,96.3,24.5,68370,71091,142176,102.8,20,71261,65180,141353,103.9,19.9,63486,69734,124674,108.8,23.6,75747,67366,124322,103,18.6,82068,75697,149709,109.8,19.1,74333,76494,170056,101.2,13.3,54436,54462,115772,92.7,16.5,57881,60012,121939,106,18.6,67726,69241,121586,103,20,69063,75647,149691,96,21.4,70232,62378,143403,94.1,16.5,69851,60964,136847,108.4,17.1,69287,63890,112942,117,23.4
Livingstone,45152,46107,92936,114.8,21.9,39550,35172,85365,109.9,20.6,49858,46044,91384,104.7,24.2,46236,47393,103660,95.7,20.3,50761,54772,112580,115.6,22.3,55565,51221,98687,109.2,20.2,37357,31049,73174,108.6,21.9,35483,33596,63018,115.2,19.5,19905,20558,37618,105.5,15.1,19179,18560,37211,114,20.3,23498,21547,45372,99.1,20.2,21539,18407,39799,109.1,15.9,16238,23189,42436,73.4,15.9,18575,20364,37475,88.2,18.2,14202,23373,38004,62.4,16
Mazabuka,39267,40669,80817,108.4,16.8,40782,36262,80008,106,18,46103,41082,86112,102.5,18.5,42169,42298,83294,110,13.1,41212,44195,78787,111.1,17,43806,43632,89443,111,16.6,35560,37387,80887,106.1,17.7,41592,36227,83811,100.8,17.5,26039,24371,44114,92.9,19,22176,22646,44339,93.9,21,34605,32753,59933,107.2,21,34520,34458,68893,116.4,26,43406,32452,72080,120.5,31,36676,41216,71124,98,35.3,30439,36408,76307,92.8,25
Monze,40913,44429,82611,107.5,26.9,42270,39748,88718,96,22,45537,46685,90937,94.1,20.7,46876,44834,92194,94.5,23.4,38853,41921,89982,98.2,22.5,40022,44740,93195,95,14,35829,42054,70616,90.7,14.7,37185,39430,80215,97.4,23.5,23856,26466,50986,90,20,28548,31015,59491,85.5,21.6,20962,25885,48519,101.7,18.4,17197,23264,39322,80.7,15.5,19752,17596,43408,98.9,15.5,21673,18242,43497,134,13.8,23757,17146,40188,155.7,11.4
Namwala,71403,74184,147744,114,24.8,65651,70014,153107,114,19.9,73709,65005,158415,106.3,18,80904,68403,133891,105,18.7,73825,67563,134311,105.6,18.6,74284,65291,138009,110,20.3,72336,70866,154178,102.7,21.6,79140,72317,172312,103.1,23,47822,51528,100893,101.8,21.4,56298,54451,111791,108.3,23.1,53130,52610,97070,104.4,21.7,59749,46887,96143,142.9,18.4,53523,41813,101453,105.5,21.4,58312,48564,99001,136.5,16.8,60448,48187,114836,133.3,15.6
Pemba,47505,52806,97353,102.2,19.3,55109,49123,96683,94.9,16.2,55168,50202,104316,101.2,23.1,52769,57553,106398,108.4,21.1,52906,49783,114419,113.4,19.3,56379,45969,92445,94,17.4,56000,58058,114645,89.8,15.7,65943,63847,133495,103,16.5,43942,44597,96825,93.9,16.9,40997,44230,85376,97.6,13,40825,41701,81853,93.9,20.3,32658,34876,62811,98,18.3,34699,29420,68862,117,19.1,42755,26586,68671,138,17,37608,23503,68046,158,18.3
Siavonga,42390,41397,91496,107.7,22,46781,39704,88353,107.9,19.4,49895,47359,95159,106.8,19.8,45568,39535,87267,112.3,19.8,49697,48481,98470,112.2,22.3,52324,46808,102957,113.6,26.2,27482,30222,56680,113,24,30360,26226,61502,112.1,24.9,22073,18298,42646,108,19.5,26663,26215,53753,96.5,17.3,23243,19902,44957,95.8,18.4,21711,22340,44164,102.5,17.3,19060,25850,45718,82.4,18.4,18475,23527,38558,95.5,18.7,21799,20783,39856,96,23.2
Sinazongwe,46490,46215,84889,101.7,23.7,46139,45287,90636,111.5,19.7,41463,43974,79645,112.1,19.2,48560,48295,95788,104.4,21.7,44460,51349,105201,107,19.4,46522,47692,89503,103.9,21.9,36344,34738,71166,114.9,22,37952,36100,66421,95.6,17.9,20777,21681,41031,103.5,21.8,24173,25034,52584,97.4,24.2,23002,23194,50945,100.8,24.2,27143,24999,51068,116.3,23.6,26970,31113,53068,80.5,21.9,25404,27356,57272,98.7,24.8,29040,20422,46505,133.2,25.7
Zimba,82152,85483,168091,95.6,24.3,77338,75001,157960,111.1,21.1,85915,81560,195771,106.3,21,86230,91258,183680,104,22.4,81258,86336,181967,94.5,21,87157,91398,169749,98.2,21.7,98887,100850,185325,105.2,19.7,104703,105894,205729,95.4,20.8,62075,61423,121989,101.4,23.3,64689,74006,130200,103.9,21,74349,77983,137961,92.6,21,67019,73475,159776,82.5,18.5,86239,99863,162945,86.6,16.1,100007,118058,184206,90.8,17.9,70694,92093,158772,81.9,16
Kalabo,36483,35933,80397,113.1,19.2,38206,38887,85904,100.9,18.4,37610,38129,77703,96.7,18,41371,41619,87130,100.5,20.2,44907,42383,85421,102.3,16.9,39360,38114,75567,114,11.1,38046,43111,75628,107.8,14,39405,40354,81134,96.4,15,39686,38134,82815,90.6,17.7,37891,35639,74725,95,18.9,39313,40427,80522,101.2,18,47174,44659,88873,115,15.8,53486,44536,96166,107.1,19.2,63357,52015,116454,129.8,22.9,52346,38754,99088,125.4,23
Kaoma,42781,39227,79618,115.7,18.9,45436,42504,89227,112,22.3,40525,40179,92164,113,18.8,45597,41170,79867,103,19,45688,37515,93496,101.4,20.3,50253,37706,86093,109,21.1,31049,31196,62358,109.7,19.5,31844,28819,56972,102,18.9,35974,35039,65565,97.1,21.8,33090,36910,66875,96.1,29.2,34821,32090,70080,103.2,21.7,32878,39073,62192,84.6,23.7,30445,28570,66750,110.3,19.3,36163,30712,63367,110.3,15.9,39422,26068,65690,123.9,20.1
Limulunga,65975,67384,129812,115.5,16.1,70722,65887,127684,99.3,21.8,65791,67053,137664,96.9,17.8,72943,67265,142357,108.5,17.5,76141,65985,146467,96.5,19.1,79040,70775,141025,95.3,17.4,73413,77359,157083,99.6,18,78629,73348,147595,101.9,14.5,72360,78750,157033,94.6,14.7,72557,78554,142739,101,18.5,66615,67481,150009,99.5,16.2,65272,86569,145893,73.3,12.8,68843,91109,145353,72.5,12.8,62454,100707,152255,52.5,11.3,65173,109388,176285,57,12.3
Luampa,51770,47637,101045,117,16.8,53424,49150,92732,98.8,13,52404,50448,98037,99.8,16.7,49506,49891,113069,109.6,18.2,50320,55238,103438,96.7,13.8,51170,56445,108187,101.5,14,48553,47429,87534,112.3,15.6,49311,43592,98546,99.6,13.8,53434,45973,108092,102.1,16.3,53705,47916,111204,102.2,11.5,47861,49245,97783,97.6,16.5,43867,35835,78940,128,17,38764,33150,78167,125,18.7,33714,31415,67758,89.7,22.4,42668,43275,84298,89.8,21.8
Lukulu,73009,63187,133610,98,28.4,74573,67593,155809,102.4,20.1,74315,65474,144971,106.3,25.6,79036,62292,147668,106.6,25,69398,72992,144823,97.9,23.3,76436,72135,154977,105.1,28.1,61702,61425,129265,100.4,27.7,68682,62891,126913,96.5,23.3,120599,134760,282844,98.5,22.9,126390,134141,288964,96.5,24,127523,126454,282032,102.2,22.2,132714,126208,286687,117.9,19.7,161553,115843,295193,114.8,16.2,175915,151520,280868,116,19.1,152428,162789,276534,92.1,17.7
Mitete,45709,43102,102254,109.2,27.4,49626,50411,86504,111,22.6,52861,44226,95788,113.7,21.8,47846,43836,93796,105.1,22.8,45846,47278,91260,97.2,18.1,49788,47669,99910,108.7,23.7,53991,56320,113338,97.6,22.2,49835,51661,101546,108,15.8,56652,56806,116177,95.7,20.9,55756,56608,120583,100.6,20.2,49482,50138,89855,99.9,18.8,42353,42456,81627,99,18.1,33882,47994,78269,82.1,16.5,32071,47429,78701,67.2,13.8,38892,46793,88134,77.7,12.4
Mongu,42173,44021,92509,110,20.3,49129,40945,91629,112,21.5,45781,44468,90181,108.6,29.2,51222,46054,103180,94,17.2,51810,46935,108643,96.8,18.7,53923,48111,107990,94.9,17.6,26339,24455,50012,97.4,18.9,23264,25697,47691,104.9,19.2,24553,24118,57738,105.1,20.4,27057,26325,55525,101.1,20.5,22604,24392,42635,100.3,20.3,19252,18997,40129,86.1,17.5,21860,20131,40768,95,17.7,17860,24274,43169,85.9,17.2,18318,32371,47680,70,16.7
Mulobezi,34819,37164,79151,107.3,15.9,37462,37227,72476,98.3,20.8,36255,37543,85728,92.6,14.9,43000,42482,81822,97.1,15,45204,40528,89968,113.6,18,42265,41941,82287,96,21,19355,19300,36606,108.1,21.9,17671,16687,37856,102.9,19.2,19214,19642,34754,92.5,17.4,17799,18138,39989,94.8,16.7,18033,17155,33654,96.5,18.3,15298,20014,36382,80.5,22.6,15530,16158,37281,92.5,22.7,18133,18291,38645,88.3,29.9,15503,22140,36484,76.5,25.2
